,f1,feature,task,space,model,split,mse
0,0.7019862490450726,Hospital,clf,raw full,rf clf,0,
1,0.575,Hospital,clf,raw full,rf clf,1,
2,0.24747474747474746,Hospital,clf,raw full,rf clf,2,
3,0.589712918660287,Hospital,clf,raw full,rf clf,3,
4,0.39047619047619053,Hospital,clf,raw full,rf clf,4,
5,0.5426587301587302,Hospital,clf,raw pca,rf clf,0,
6,0.26969696969696966,Hospital,clf,raw pca,rf clf,1,
7,0.35574229691876746,Hospital,clf,raw pca,rf clf,2,
8,0.36764705882352944,Hospital,clf,raw pca,rf clf,3,
9,0.30514705882352944,Hospital,clf,raw pca,rf clf,4,
10,0.47870879120879123,Hospital,clf,raw mds,rf clf,0,
11,0.5277777777777777,Hospital,clf,raw mds,rf clf,1,
12,0.3325396825396825,Hospital,clf,raw mds,rf clf,2,
13,0.5343137254901961,Hospital,clf,raw mds,rf clf,3,
14,0.43452380952380953,Hospital,clf,raw mds,rf clf,4,
15,0.2926470588235294,Hospital,clf,euclidean,rf clf,0,
16,0.26310160427807483,Hospital,clf,euclidean,rf clf,1,
17,0.17460317460317462,Hospital,clf,euclidean,rf clf,2,
18,0.26726190476190476,Hospital,clf,euclidean,rf clf,3,
19,0.2619047619047619,Hospital,clf,euclidean,rf clf,4,
20,0.225,Hospital,clf,tangent,rf clf,0,
21,0.5333333333333333,Hospital,clf,tangent,rf clf,1,
22,0.3035714285714286,Hospital,clf,tangent,rf clf,2,
23,0.3104166666666667,Hospital,clf,tangent,rf clf,3,
24,0.35267857142857145,Hospital,clf,tangent,rf clf,4,
25,0.36538461538461536,Hospital,clf,hyperbolic,rf clf,0,
26,0.28888888888888886,Hospital,clf,hyperbolic,rf clf,1,
27,0.28342245989304815,Hospital,clf,hyperbolic,rf clf,2,
28,0.382051282051282,Hospital,clf,hyperbolic,rf clf,3,
29,0.39514652014652013,Hospital,clf,hyperbolic,rf clf,4,
30,,Age,reg,raw full,rf reg,0,448.36079
31,,Age,reg,raw full,rf reg,1,212.0528157894737
32,,Age,reg,raw full,rf reg,2,96.04980564458765
33,,Age,reg,raw full,rf reg,3,339.43996842105264
34,,Age,reg,raw full,rf reg,4,172.27325209356724
35,,Age,reg,raw pca,rf reg,0,660.8522799999998
